subcontact = (-2.977,-0.552997,3.29599) 767.323 (9.08984,-215.761,-152.198) 832 -1.31235e-06 (-3.10368e-08,8.85592e-07,6.24142e-07) 41010.8 14120.4 0.0187103
subcontact = (-2.45,-0.407997,3.35199) 1069.25 (31.7815,-345.217,-245.039) 831 -1.36221e-06 (-9.10719e-08,1.05547e-06,7.48649e-07) 42569 16901.5 0.025118
subcontact = (-3.339,-0.304998,3.50199) 1277.51 (113.06,-525.928,-379.021) 830 -7.71611e-07 (-1.58294e-07,7.62337e-07,5.48901e-07) 24112.8 12420.8 0.0529803
subcontact = (-2.45,-0.336997,3.40099) 2475.88 (107.216,-862.926,-614.968) 829 -1.25942e-06 (-1.24945e-07,1.05343e-06,7.50207e-07) 39356.9 16930.1 0.0629084
contact = 52 1 44 36 (-2.794,3.00817e-06,4.17366) (0,1,0)
subcontact = (-3.282,3.4456e-06,3.71099) 0 (0,0,0) 828 1.08199e-06 (-1.0913e-07,0,5.64999e-08) 0 0 0.0854878
subcontact = (-2.45,3.76393e-06,3.63799) 0 (0,0,0) 827 1.19316e-06 (-8.86274e-08,0,2.90177e-07) 0 0 0.0458987
subcontact = (-2.45,5.49029e-06,4.49399) 0 (0,0,0) 826 3.18862e-06 (-3.29046e-07,0,2.90176e-07) 0 0 0.00973233
subcontact = (-3.052,5.1131e-06,4.47399) 0 (0,0,0) 825 2.93843e-06 (-3.23429e-07,0,1.21097e-07) 0 0 0.0125965
subcontact = (-3.08,4.99861e-06,4.42499) 0 (0,0,0) 824 2.81473e-06 (-3.09667e-07,0,1.13233e-07) 0 0 0.0424533
subcontact = (-2.45,5.09904e-06,4.29999) 0 (0,0,0) 823 2.73638e-06 (-2.74559e-07,0,2.90176e-07) 0 0 0.0980843
subcontact = (-2.45,2.57077e-06,3.63799) 0 (0,0,0) 822 1.19316e-06 (-8.86274e-08,0,2.90177e-07) 0 0 0.0458987
subcontact = (-3.282,2.3636e-06,3.71099) 0 (0,0,0) 821 1.08199e-06 (-1.0913e-07,0,5.64999e-08) 0 0 0.0854878
subcontact = (-2.45,2.30167e-06,4.49399) 0 (0,0,0) 820 3.18862e-06 (-3.29046e-07,0,2.90176e-07) 0 0 0.00973233
subcontact = (-2.45,2.36266e-06,4.29999) 0 (0,0,0) 819 2.73638e-06 (-2.74559e-07,0,2.90176e-07) 0 0 0.0980843
subcontact = (-3.08,2.18388e-06,4.42499) 0 (0,0,0) 818 2.81473e-06 (-3.09667e-07,0,1.13233e-07) 0 0 0.0424533
subcontact = (-3.052,2.17467e-06,4.47399) 0 (0,0,0) 817 2.93843e-06 (-3.23429e-07,0,1.21097e-07) 0 0 0.0125965
contact = 53 1 44 40 (-2.651,-0.816922,4.67876) (0.0276477,-0.949238,0.313341)
subcontact = (-2.45,-0.764998,4.81899) 43.7699 (-3.96623,11.323,34.652) 816 -4.63765e-07 (1.66387e-07,-4.70966e-07,-1.44143e-06) 14492.7 12141.9 0.00302014
subcontact = (-2.784,-0.712998,5.00599) 67.4511 (-16.0062,16.5834,51.6504) 815 -4.90482e-07 (3.60988e-07,-3.60687e-07,-1.12452e-06) 15327.6 12852.5 0.00440064
subcontact = (-2.45,-0.798998,4.71599) 114.877 (-3.85182,30.0339,91.3249) 814 -4.1895e-07 (5.75146e-08,-4.73826e-07,-1.44049e-06) 13092.2 10965.2 0.00877445
subcontact = (-2.822,-0.718998,4.99199) 124.849 (-29.3117,30.7338,95.6916) 813 -4.78137e-07 (3.45797e-07,-3.49085e-07,-1.08804e-06) 14941.8 12529.5 0.00835573
subcontact = (-2.871,-0.727998,4.96599) 119.743 (-27.0326,29.6028,92.0642) 812 -4.58942e-07 (3.18031e-07,-3.34518e-07,-1.04146e-06) 14341.9 12026.9 0.00834911
subcontact = (-2.45,-0.842998,4.58199) 215.845 (9.43447,56.8085,171.264) 811 -3.60678e-07 (-8.40873e-08,-4.77575e-07,-1.43935e-06) 11271.2 9435.24 0.0191501
subcontact = (-2.824,-0.987998,4.17599) 91.2777 (30.7664,22.6133,65.7904) 810 -1.22826e-07 (-5.16676e-07,-3.71163e-07,-1.07882e-06) 3838.31 3198.72 0.0237807
subcontact = (-2.45,-0.968998,4.20199) 209.559 (54.1585,53.5415,157.421) 809 -1.95266e-07 (-4.85844e-07,-4.88053e-07,-1.43565e-06) 6102.05 5092.08 0.0343424
subcontact = (-2.959,-0.755998,4.89099) 598.651 (-110.942,150.556,465.885) 808 -4.11821e-07 (2.37837e-07,-3.08827e-07,-9.56548e-07) 12869.4 10792.1 0.0465173
subcontact = (-2.45,-0.889998,4.43799) 158.26 (20.3429,41.5366,124.037) 807 -2.98095e-07 (-2.3621e-07,-4.81641e-07,-1.43825e-06) 9315.48 7792.05 0.016989
subcontact = (-2.822,-0.718998,4.99199) 124.85 (-29.3117,30.7338,95.6916) 806 -4.78137e-07 (3.45798e-07,-3.49085e-07,-1.08804e-06) 14941.8 12529.5 0.00835573
subcontact = (-2.784,-0.712998,5.00599) 67.4511 (-16.0063,16.5834,51.6504) 805 -4.90482e-07 (3.60989e-07,-3.60687e-07,-1.12452e-06) 15327.6 12852.6 0.00440064
subcontact = (-2.45,-0.798998,4.71599) 114.877 (-3.85188,30.0339,91.3249) 804 -4.1895e-07 (5.75153e-08,-4.73826e-07,-1.44049e-06) 13092.2 10965.2 0.00877445
subcontact = (-2.45,-0.764998,4.81899) 43.7699 (-3.96625,11.323,34.652) 803 -4.63765e-07 (1.66388e-07,-4.70966e-07,-1.44143e-06) 14492.7 12141.9 0.00302014
subcontact = (-2.871,-0.727998,4.96599) 119.743 (-27.0326,29.6028,92.0642) 802 -4.58942e-07 (3.18031e-07,-3.34518e-07,-1.04146e-06) 14342 12026.9 0.00834911
subcontact = (-2.45,-0.842998,4.58199) 215.845 (9.43436,56.8085,171.264) 801 -3.60678e-07 (-8.40865e-08,-4.77575e-07,-1.43935e-06) 11271.2 9435.25 0.0191501
subcontact = (-2.45,-0.889998,4.43799) 158.261 (20.3428,41.5367,124.037) 800 -2.98096e-07 (-2.3621e-07,-4.81641e-07,-1.43825e-06) 9315.49 7792.06 0.016989
subcontact = (-2.45,-0.968998,4.20199) 209.56 (54.1584,53.5416,157.421) 799 -1.95266e-07 (-4.85844e-07,-4.88053e-07,-1.43565e-06) 6102.06 5092.09 0.0343424
subcontact = (-2.959,-0.755998,4.89099) 598.651 (-110.942,150.556,465.885) 798 -4.11821e-07 (2.37838e-07,-3.08826e-07,-9.56548e-07) 12869.4 10792.1 0.0465173
subcontact = (-2.824,-0.987998,4.17599) 91.2778 (30.7664,22.6134,65.7906) 797 -1.22826e-07 (-5.16676e-07,-3.71163e-07,-1.07882e-06) 3838.32 3198.73 0.0237807
contact = 54 4 45 0 (-1.57957,-2.58243,3.84154) (-0.701118,-0.465793,0.53988)
contact = 55 2 45 1 (-0.00019563,-2.72802,4.37147) (3.42062e-05,-0.11502,0.993363)
contact = 56 2 45 2 (-0.950651,-2.68873,4.17218) (-0.354478,-0.290395,0.888829)
contact = 57 1 46 0 (-1.7215,-2.62522,3.66999) (-0.712378,-0.428519,0.555778)
contact = 58 0 46 2 (-1.40323,-2.81374,3.90305) (0.375956,-0.00549279,0.926621)
contact = 59 1 46 12 (-2.08156,-2.73681,2.75153) (-0.936596,-0.286673,0.20151)
contact = 60 1 46 45 (-1.20637,-2.67058,3.50411) (0.795272,0.289397,0.532721)
subcontact = (-1.35,-2.93699,3.86299) 0 (0,0,0) 796 3.00471e-07 (8.30766e-07,5.99064e-07,-1.56565e-06) 0 0 0.0102623
subcontact = (-1.228,-2.91199,3.66699) 85.9722 (-26.5951,-32.9094,57.5803) 795 -9.05782e-08 (8.14657e-07,6.49398e-07,-1.56894e-06) 2830.57 2352.6 0.0303728
subcontact = (-1.595,-2.44999,3.96499) 0 (0,0,0) 794 4.10659e-08 (7.78436e-07,5.51154e-07,-1.4615e-06) 0 0 0.0203237
subcontact = (-1.456,-2.44999,3.75699) 327.476 (-114.493,-103.458,227.125) 793 -3.49304e-07 (7.64515e-07,6.05619e-07,-1.4703e-06) 10915.8 9152.8 0.0300003
subcontact = (-1.1,-2.88899,3.46399) 452.516 (-157.276,-144.759,313.428) 792 -4.9326e-07 (7.98598e-07,7.02263e-07,-1.57369e-06) 15414.4 12923 0.0293568
subcontact = (-1.312,-2.44999,3.54199) 674.802 (-237.014,-211.503,468.725) 791 -7.52999e-07 (7.50275e-07,6.62247e-07,-1.47981e-06) 23531.2 19745 0.0286769
subcontact = (-0.973005,-2.86799,3.26299) 761.31 (-260.983,-251.282,526.116) 790 -8.9011e-07 (7.82735e-07,7.54291e-07,-1.57827e-06) 27815.9 23339.4 0.0273696
subcontact = (-0.850007,-2.84999,3.06999) 683.055 (-173.23,-181.175,357.029) 789 -1.26932e-06 (7.67891e-07,8.04619e-07,-1.58345e-06) 39666.2 25333 0.0172201
subcontact = (-1.16901,-2.44999,3.32799) 959.394 (-256.476,-249.733,518.546) 788 -1.15462e-06 (7.35948e-07,7.18272e-07,-1.48886e-06) 36082 23697.9 0.0265893
subcontact = (-1.03101,-2.44999,3.12198) 416.069 (-81.768,-87.2568,169.469) 787 -1.54144e-06 (7.22317e-07,7.72559e-07,-1.498e-06) 48169.9 24012.8 0.00863753
subcontact = (-1.456,-2.44999,3.75699) 327.475 (-114.493,-103.458,227.124) 786 -3.49302e-07 (7.64515e-07,6.05619e-07,-1.4703e-06) 10915.7 9152.76 0.0300003
subcontact = (-1.228,-2.91199,3.66699) 85.9705 (-26.5945,-32.9088,57.5791) 785 -9.05764e-08 (8.14657e-07,6.49398e-07,-1.56894e-06) 2830.51 2352.55 0.0303728
subcontact = (-1.595,-2.44999,3.96499) 0 (0,0,0) 784 4.10675e-08 (7.78436e-07,5.51154e-07,-1.4615e-06) 0 0 0.0203237
subcontact = (-1.35,-2.93699,3.86299) 0 (0,0,0) 783 3.00472e-07 (8.30766e-07,5.99064e-07,-1.56565e-06) 0 0 0.0102623
subcontact = (-1.312,-2.44999,3.54199) 674.801 (-237.014,-211.503,468.724) 782 -7.52998e-07 (7.50275e-07,6.62247e-07,-1.47981e-06) 23531.2 19745 0.0286769
subcontact = (-1.1,-2.88899,3.46399) 452.515 (-157.275,-144.758,313.427) 781 -4.93258e-07 (7.98598e-07,7.02263e-07,-1.57369e-06) 15414.3 12923 0.0293568
subcontact = (-1.03101,-2.44999,3.12199) 416.068 (-81.768,-87.2568,169.469) 780 -1.54143e-06 (7.22317e-07,7.72558e-07,-1.498e-06) 48169.8 24012.8 0.00863753
subcontact = (-0.850006,-2.84999,3.06999) 683.054 (-173.23,-181.175,357.029) 779 -1.26932e-06 (7.67891e-07,8.04619e-07,-1.58345e-06) 39666.1 25333 0.0172201
subcontact = (-1.16901,-2.44999,3.32799) 959.392 (-256.476,-249.733,518.546) 778 -1.15462e-06 (7.35948e-07,7.18272e-07,-1.48886e-06) 36082 23697.9 0.0265893
subcontact = (-0.973005,-2.86799,3.26299) 761.308 (-260.983,-251.281,526.115) 777 -8.90108e-07 (7.82735e-07,7.54291e-07,-1.57827e-06) 27815.9 23339.4 0.0273696
contact = 61 2 47 1 (0.00101492,-2.72817,4.37142) (-0.000176785,-0.115013,0.993364)
contact = 62 2 47 4 (0.945927,-2.68525,4.17505) (0.356199,-0.290732,0.88803)
contact = 63 4 47 26 (1.58581,-2.58097,3.83496) (0.700716,-0.465715,0.540469)
contact = 64 1 47 45 (2.66381e-14,-2.63068,3.89758) (-1,0,0)
subcontact = (-4.60201e-07,-2.44998,4.15998) 0 (0,0,0) 776 9.20401e-07 (0,-5.80614e-15,-9.74397e-15) 0 0 0.0226609
subcontact = (2.06446e-07,-2.81398,4.14098) 289.077 (0,1.92181e-06,-1.52616e-06) 775 -4.12892e-07 (0,-6.58787e-15,5.23158e-15) 12902.9 0.000109537 0.0224041
subcontact = (1.13048e-06,-2.44998,4.40298) 1042.54 (0,-8.05257e-07,1.87207e-06) 774 -2.26097e-06 (0,4.19128e-15,-9.74394e-15) 70655.3 0.000138114 0.0147553
subcontact = (1.79493e-06,-2.81598,4.38298) 828.398 (0,-3.23874e-07,-5.10932e-07) 773 -3.58986e-06 (0,3.36842e-15,5.31389e-15) 112183 8.19213e-05 0.00738433
subcontact = (-2.12289e-06,-2.44998,3.90598) 0 (0,0,0) 772 4.24578e-06 (0,-1.62561e-14,-9.744e-15) 0 0 0.0228238
subcontact = (-1.44967e-06,-2.81098,3.88898) 0 (0,0,0) 771 2.89935e-06 (0,-1.69556e-14,5.10813e-15) 0 0 0.0228737
subcontact = (-5.37627e-06,-2.44999,3.40898) 0 (0,0,0) 770 1.07525e-05 (0,-3.67035e-14,-9.74406e-15) 0 0 0.00722925
subcontact = (-4.68556e-06,-2.80699,3.39598) 0 (0,0,0) 769 9.37112e-06 (0,-3.72384e-14,4.9435e-15) 0 0 0.0144417
subcontact = (-3.78558e-06,-2.44998,3.65198) 0 (0,0,0) 768 7.57117e-06 (0,-2.67061e-14,-9.74403e-15) 0 0 0.0220405
subcontact = (-3.10362e-06,-2.80898,3.63698) 0 (0,0,0) 767 6.20724e-06 (0,-2.73233e-14,5.02581e-15) 0 0 0.0223951
subcontact = (-1.79493e-06,-2.81598,4.38298) 828.398 (0,-3.23874e-07,-5.10932e-07) 766 -3.58986e-06 (0,3.36842e-15,5.31389e-15) 112183 8.19213e-05 0.00738433
subcontact = (-2.06446e-07,-2.81398,4.14098) 289.077 (0,1.92181e-06,-1.52616e-06) 765 -4.12892e-07 (0,-6.58787e-15,5.23158e-15) 12902.9 0.000109537 0.0224041
subcontact = (-1.13048e-06,-2.44998,4.40298) 1042.54 (0,-8.05257e-07,1.87207e-06) 764 -2.26097e-06 (0,4.19128e-15,-9.74394e-15) 70655.3 0.000138114 0.0147553
subcontact = (4.60201e-07,-2.44998,4.15998) 0 (0,0,0) 763 9.20401e-07 (0,-5.80614e-15,-9.74397e-15) 0 0 0.0226609
subcontact = (1.44967e-06,-2.81098,3.88898) 0 (0,0,0) 762 2.89935e-06 (0,-1.69556e-14,5.10812e-15) 0 0 0.0228737
subcontact = (2.12289e-06,-2.44998,3.90598) 0 (0,0,0) 761 4.24578e-06 (0,-1.62561e-14,-9.744e-15) 0 0 0.0228238
subcontact = (3.10362e-06,-2.80898,3.63698) 0 (0,0,0) 760 6.20724e-06 (0,-2.73233e-14,5.02581e-15) 0 0 0.0223951
subcontact = (4.68556e-06,-2.80699,3.39598) 0 (0,0,0) 759 9.37112e-06 (0,-3.72384e-14,4.9435e-15) 0 0 0.0144417
subcontact = (3.78558e-06,-2.44998,3.65198) 0 (0,0,0) 758 7.57117e-06 (0,-2.67061e-14,-9.74403e-15) 0 0 0.0220405
subcontact = (5.37627e-06,-2.44999,3.40898) 0 (0,0,0) 757 1.07525e-05 (0,-3.67035e-14,-9.74406e-15) 0 0 0.00722925
contact = 65 0 48 16 (2.22064,-2.69891,0.527782) (0.993208,-0.11633,-0.00242676)
contact = 66 5 48 20 (2.18926,-2.98875,1.22949) (0.991188,-0.113576,0.0681617)
contact = 67 2 49 3 (2.08933,-2.81297,2.58388) (0.942691,-0.223875,0.247413)
contact = 68 0 49 16 (2.23125,-2.62975,1.155) (0.617829,-0.114168,-0.77798)
contact = 69 1 49 20 (2.20006,-2.77521,1.77694) (0.988161,-0.149853,0.032879)
contact = 70 1 49 48 (1.86497,-2.75105,1.15792) (0.148272,-0.21653,-0.964951)
subcontact = (1.98601,-3.105,1.256) 1425.33 (-134.9,439.961,-119.453) 756 -1.51141e-06 (3.43312e-07,-1.11968e-06,3.04002e-07) 47231.7 15754.4 0.0301775
subcontact = (2.09401,-2.45,1.125) 2005.38 (65.2518,403.702,-80.5621) 755 -2.17981e-06 (-1.70226e-07,-1.05316e-06,2.10167e-07) 68119.2 14158 0.0294393
subcontact = (2.16401,-3.168,1.298) 569.553 (-104.999,258.612,-74.165) 754 -9.01473e-07 (3.98854e-07,-9.82377e-07,2.81727e-07) 28171 14284.5 0.0202177
subcontact = (2.24801,-2.45,1.14899) 517.683 (20.5645,116.405,-22.9608) 753 -1.73379e-06 (-1.65296e-07,-9.35654e-07,1.84557e-07) 54180.9 12602.9 0.00955472
subcontact = (1.79901,-3.045,1.214) 1881.01 (-106.793,462.636,-120.223) 752 -2.1424e-06 (2.9192e-07,-1.26462e-06,3.2863e-07) 66950 17432.8 0.0280957
subcontact = (1.93101,-2.45,1.1) 2311.21 (63.3003,427.824,-86.275) 751 -2.65161e-06 (-1.74296e-07,-1.17801e-06,2.37556e-07) 82862.9 15811.1 0.027892
subcontact = (1.43501,-2.95,1.136) 870.532 (-22.3536,167.83,-41.095) 750 -3.33883e-06 (2.05763e-07,-1.54487e-06,3.78277e-07) 104339 20882.3 0.00834334
subcontact = (1.61301,-2.993,1.173) 2162.9 (-79.7379,459.709,-115.409) 749 -2.75921e-06 (2.44132e-07,-1.40748e-06,3.53344e-07) 86225.2 19160.8 0.0250843
subcontact = (1.76801,-2.45,1.075) 2451.72 (58.3367,426.114,-86.6538) 748 -3.12341e-06 (-1.78366e-07,-1.30285e-06,2.64946e-07) 97606.7 17466.5 0.0251184
subcontact = (1.61201,-2.45,1.051) 1749.4 (37.2044,289.986,-59.3546) 747 -3.57501e-06 (-1.82471e-07,-1.42225e-06,2.91107e-07) 111719 19051.5 0.0156589
subcontact = (2.24801,-2.45,1.14899) 517.683 (20.5646,116.405,-22.9608) 746 -1.73379e-06 (-1.65296e-07,-9.35654e-07,1.84557e-07) 54180.9 12602.9 0.00955472
subcontact = (2.09401,-2.45,1.12499) 2005.38 (65.2519,403.702,-80.562) 745 -2.17981e-06 (-1.70227e-07,-1.05316e-06,2.10167e-07) 68119.2 14158 0.0294393
subcontact = (2.16401,-3.168,1.29799) 569.554 (-104.999,258.612,-74.1649) 744 -9.01475e-07 (3.98853e-07,-9.82377e-07,2.81727e-07) 28171.1 14284.5 0.0202177
subcontact = (1.98601,-3.105,1.25599) 1425.34 (-134.9,439.961,-119.453) 743 -1.51142e-06 (3.43312e-07,-1.11968e-06,3.04002e-07) 47231.8 15754.4 0.0301775
subcontact = (1.93101,-2.45,1.09999) 2311.21 (63.3004,427.824,-86.275) 742 -2.65161e-06 (-1.74296e-07,-1.17801e-06,2.37556e-07) 82863 15811.1 0.027892
subcontact = (1.79901,-3.045,1.21399) 1881.01 (-106.793,462.636,-120.223) 741 -2.1424e-06 (2.9192e-07,-1.26462e-06,3.2863e-07) 66950.1 17432.8 0.0280957
subcontact = (1.43501,-2.95,1.136) 870.533 (-22.3535,167.83,-41.095) 740 -3.33883e-06 (2.05763e-07,-1.54487e-06,3.78277e-07) 104339 20882.3 0.00834334
subcontact = (1.61201,-2.45,1.05099) 1749.4 (37.2045,289.986,-59.3546) 739 -3.57501e-06 (-1.82471e-07,-1.42225e-06,2.91107e-07) 111719 19051.5 0.0156589
subcontact = (1.76801,-2.45,1.07499) 2451.72 (58.3368,426.114,-86.6537) 738 -3.12341e-06 (-1.78366e-07,-1.30285e-06,2.64946e-07) 97606.7 17466.5 0.0251184
subcontact = (1.61301,-2.993,1.173) 2162.9 (-79.7377,459.709,-115.409) 737 -2.75921e-06 (2.44131e-07,-1.40748e-06,3.53344e-07) 86225.2 19160.8 0.0250843
contact = 71 0 50 35 (-1.52013,-2.69518,0.81633) (-0.941612,-0.336691,-0.00246657)
contact = 72 1 51 3 (2.08677,-2.72904,2.74118) (0.936217,-0.286369,0.203691)
contact = 73 0 51 4 (1.40323,-2.81374,3.90305) (-0.375838,-0.00558058,0.926669)
contact = 74 1 51 26 (1.72288,-2.6286,3.66502) (0.711808,-0.429967,0.555389)
contact = 75 1 51 47 (1.20637,-2.67058,3.50411) (-0.795272,0.289397,0.532721)
subcontact = (1.456,-2.44999,3.75699) 327.476 (114.493,-103.458,227.125) 736 -3.49304e-07 (-7.64515e-07,6.05619e-07,-1.4703e-06) 10915.8 9152.8 0.0300003
subcontact = (1.228,-2.91199,3.66699) 85.9722 (26.5951,-32.9094,57.5803) 735 -9.05782e-08 (-8.14657e-07,6.49398e-07,-1.56894e-06) 2830.57 2352.6 0.0303728
subcontact = (1.595,-2.44999,3.96499) 0 (0,0,0) 734 4.10659e-08 (-7.78436e-07,5.51154e-07,-1.4615e-06) 0 0 0.0203237
subcontact = (1.35,-2.93699,3.86299) 0 (0,0,0) 733 3.00471e-07 (-8.30766e-07,5.99064e-07,-1.56565e-06) 0 0 0.0102623
subcontact = (1.312,-2.44999,3.54199) 674.802 (237.014,-211.503,468.725) 732 -7.52999e-07 (-7.50275e-07,6.62247e-07,-1.47981e-06) 23531.2 19745 0.0286769
subcontact = (1.1,-2.88899,3.46399) 452.516 (157.276,-144.759,313.428) 731 -4.9326e-07 (-7.98598e-07,7.02263e-07,-1.57369e-06) 15414.4 12923 0.0293568
subcontact = (1.03101,-2.44999,3.12198) 416.069 (81.768,-87.2568,169.469) 730 -1.54144e-06 (-7.22317e-07,7.72559e-07,-1.498e-06) 48169.9 24012.8 0.00863753
subcontact = (0.850007,-2.84999,3.06999) 683.055 (173.23,-181.175,357.029) 729 -1.26932e-06 (-7.67891e-07,8.04619e-07,-1.58345e-06) 39666.2 25333 0.0172201
subcontact = (1.16901,-2.44999,3.32799) 959.394 (256.476,-249.733,518.546) 728 -1.15462e-06 (-7.35948e-07,7.18273e-07,-1.48886e-06) 36082 23697.9 0.0265893
subcontact = (0.973005,-2.86799,3.26299) 761.31 (260.983,-251.282,526.116) 727 -8.9011e-07 (-7.82735e-07,7.54291e-07,-1.57827e-06) 27815.9 23339.4 0.0273696
subcontact = (1.35,-2.93699,3.86299) 0 (0,0,0) 726 3.00472e-07 (-8.30766e-07,5.99064e-07,-1.56565e-06) 0 0 0.0102623
subcontact = (1.228,-2.91199,3.66699) 85.9705 (26.5945,-32.9088,57.5791) 725 -9.05764e-08 (-8.14657e-07,6.49398e-07,-1.56894e-06) 2830.51 2352.55 0.0303728
subcontact = (1.595,-2.44999,3.96499) 0 (0,0,0) 724 4.10675e-08 (-7.78436e-07,5.51154e-07,-1.4615e-06) 0 0 0.0203237
subcontact = (1.456,-2.44999,3.75699) 327.475 (114.493,-103.458,227.124) 723 -3.49302e-07 (-7.64515e-07,6.05619e-07,-1.4703e-06) 10915.7 9152.76 0.0300003
subcontact = (1.1,-2.88899,3.46399) 452.515 (157.275,-144.758,313.427) 722 -4.93258e-07 (-7.98598e-07,7.02263e-07,-1.57369e-06) 15414.3 12923 0.0293568
subcontact = (1.312,-2.44999,3.54199) 674.801 (237.014,-211.503,468.724) 721 -7.52998e-07 (-7.50275e-07,6.62247e-07,-1.47981e-06) 23531.2 19745 0.0286769
subcontact = (0.973005,-2.86799,3.26299) 761.308 (260.983,-251.281,526.115) 720 -8.90108e-07 (-7.82735e-07,7.54291e-07,-1.57827e-06) 27815.9 23339.4 0.0273696
subcontact = (0.850006,-2.84999,3.06999) 683.054 (173.23,-181.175,357.029) 719 -1.26932e-06 (-7.67891e-07,8.04619e-07,-1.58345e-06) 39666.1 25333 0.0172201
subcontact = (1.16901,-2.44999,3.32799) 959.392 (256.476,-249.733,518.546) 718 -1.15462e-06 (-7.35948e-07,7.18272e-07,-1.48886e-06) 36082 23697.9 0.0265893
subcontact = (1.03101,-2.44999,3.12199) 416.068 (81.768,-87.2568,169.469) 717 -1.54143e-06 (-7.22317e-07,7.72559e-07,-1.498e-06) 48169.8 24012.8 0.00863753
contact = 76 1 51 49 (1.7833,-2.73969,2.35271) (0.427972,-0.358187,-0.829784)
subcontact = (1.85001,-3.078,2.53299) 0 (0,0,0) 716 1.01019e-06 (2.10948e-06,-1.50028e-06,1.73561e-06) 0 0 0.0348641
subcontact = (2.02501,-3.133,2.64699) 0 (0,0,0) 715 2.72694e-06 (2.28282e-06,-1.11139e-06,1.65714e-06) 0 0 0.0234925
subcontact = (2.23601,-2.45,2.46099) 0 (0,0,0) 714 1.8317e-06 (1.01318e-06,-9.19991e-07,9.1969e-07) 0 0 0.0112312
subcontact = (2.07201,-2.45,2.37699) 0 (0,0,0) 713 4.29291e-07 (9.55974e-07,-1.26588e-06,1.03949e-06) 0 0 0.0343457
subcontact = (1.66801,-3.025,2.416) 773.361 (-381.572,377.043,-359.556) 712 -7.59669e-07 (1.93597e-06,-1.90293e-06,1.81993e-06) 23739.6 19823.5 0.0325768
subcontact = (1.90001,-2.45,2.28799) 1066.72 (-363.961,665.397,-474.945) 711 -1.04533e-06 (8.90539e-07,-1.62782e-06,1.16198e-06) 32666.6 27404 0.0326548
subcontact = (1.31201,-2.934,2.194) 1238.74 (-201.958,332.949,-247.885) 710 -4.16561e-06 (1.62994e-06,-2.68712e-06,2.00059e-06) 130175 48509.7 0.00951595
subcontact = (1.48601,-2.977,2.302) 2286.37 (-675.623,875.989,-726.594) 709 -2.5062e-06 (1.7774e-06,-2.30451e-06,1.91149e-06) 78318.6 45337.3 0.0291932
subcontact = (1.72601,-2.45,2.19799) 2356.93 (-319.184,771.875,-497.813) 708 -2.53695e-06 (8.24553e-07,-1.99399e-06,1.28601e-06) 79279.8 32707.2 0.0297293
subcontact = (1.55801,-2.45,2.11099) 2289.35 (-182.314,562.961,-337.041) 707 -3.97758e-06 (7.60219e-07,-2.34745e-06,1.4054e-06) 124299 36974.6 0.018418
subcontact = (1.85001,-3.07799,2.53299) 0 (0,0,0) 706 1.01018e-06 (2.10948e-06,-1.50028e-06,1.73561e-06) 0 0 0.0348641
subcontact = (2.07201,-2.44999,2.37699) 0 (0,0,0) 705 4.29283e-07 (9.55972e-07,-1.26588e-06,1.03949e-06) 0 0 0.0343457
subcontact = (2.23601,-2.44999,2.46099) 0 (0,0,0) 704 1.83169e-06 (1.01318e-06,-9.19993e-07,9.1969e-07) 0 0 0.0112312
subcontact = (2.02501,-3.13299,2.647) 0 (0,0,0) 703 2.72693e-06 (2.28282e-06,-1.1114e-06,1.65714e-06) 0 0 0.0234925
subcontact = (1.90001,-2.44999,2.28799) 1066.73 (-363.963,665.403,-474.948) 702 -1.04534e-06 (8.90537e-07,-1.62782e-06,1.16198e-06) 32666.9 27404.2 0.0326548
subcontact = (1.66801,-3.02499,2.41599) 773.374 (-381.578,377.05,-359.562) 701 -7.59682e-07 (1.93597e-06,-1.90294e-06,1.81993e-06) 23740 19823.8 0.0325768
subcontact = (1.31201,-2.93399,2.19399) 1238.74 (-201.958,332.949,-247.884) 700 -4.16562e-06 (1.62993e-06,-2.68712e-06,2.00059e-06) 130176 48509.7 0.00951595
subcontact = (1.55801,-2.45,2.11099) 2289.35 (-182.314,562.961,-337.04) 699 -3.97759e-06 (7.60216e-07,-2.34745e-06,1.4054e-06) 124300 36974.6 0.018418
subcontact = (1.72601,-2.44999,2.19799) 2356.94 (-319.183,771.875,-497.813) 698 -2.53696e-06 (8.2455e-07,-1.994e-06,1.28601e-06) 79280.1 32707.2 0.0297293
subcontact = (1.48601,-2.97699,2.30199) 2286.38 (-675.622,875.99,-726.594) 697 -2.50621e-06 (1.77739e-06,-2.30451e-06,1.91149e-06) 78319 45337.3 0.0291932
contact = 77 2 52 12 (-2.08781,-2.81561,2.58771) (-0.942853,-0.224111,0.24658)
contact = 78 1 52 13 (-2.19988,-2.77631,1.77824) (-0.988178,-0.149767,0.0327819)
contact = 79 0 52 14 (-2.23125,-2.62975,1.155) (-0.617921,-0.114172,-0.777906)
contact = 80 1 52 35 (-1.86497,-2.75105,1.15792) (-0.148272,-0.21653,-0.964951)
subcontact = (-2.24801,-2.45,1.14899) 517.683 (-20.5645,116.405,-22.9608) 696 -1.73379e-06 (1.65296e-07,-9.35654e-07,1.84557e-07) 54180.9 12602.9 0.00955472
